bucket_us,count
3906,2
3907,2
3908,2
3909,2
3911,2
3912,1
3913,1
3914,2
3916,2
3917,1
3918,2
3919,1
3920,1
3921,3
3923,1
3924,6
3925,1
3926,4
3927,2
3928,1
3929,2
3930,2
3931,5
3932,1
3933,2
3934,1
3935,1
3937,1
3938,5
3939,3
3940,2
3941,5
3942,1
3943,2
3944,3
3945,4
3946,1
3947,2
3948,4
3949,3
3950,1
3951,7
3952,3
3953,2
3954,2
3955,4
3956,1
3957,5
3958,5
3959,2
3960,2
3961,3
3962,2
3963,3
3964,4
3965,4
3966,4
3967,5
3968,4
3969,3
3970,2
3971,5
3972,3
3973,2
3974,5
3975,3
3976,2
3977,1
3978,3
3979,2
3980,3
3981,4
3982,4
3983,2
3984,3
3985,2
3986,3
3987,1
3988,1
3989,2
3990,1
3991,4
3992,6
3993,1
3995,5
3996,6
3997,4
3998,1
3999,7
4000,5
4001,3
4002,4
4004,5
4005,4
4006,4
4007,3
4008,5
4009,5
4010,4
4011,8
4012,4
4013,3
4014,3
4015,4
4016,4
4017,6
4018,5
4019,7
4020,4
4021,10
4022,11
4023,5
4024,7
4025,6
4026,10
4027,9
4028,10
4029,5
4030,7
4031,3
4032,6
4033,4
4034,7
4035,11
4036,7
4037,6
4038,10
4039,9
4040,9
4041,10
4042,5
4043,9
4044,9
4045,9
4046,10
4047,9
4048,9
4049,10
4050,4
4051,10
4052,7
4053,7
4054,10
4055,9
4056,11
4057,11
4058,8
4059,4
4060,9
4061,8
4062,10
4063,6
4064,11
4065,9
4066,15
4067,10
4068,14
4069,4
4070,10
4071,3
4072,7
4073,4
4074,13
4075,12
4076,1
4077,5
4078,5
4079,5
4080,4
4081,4
4082,7
4083,2
4084,6
4085,4
4086,7
4087,7
4088,6
4089,5
4090,3
4091,4
4092,10
4093,1
4094,1
4095,7
4096,5
4097,3
4098,2
4099,1
4100,2
4101,2
4102,4
4103,2
4104,2
4105,2
4106,2
4107,3
4110,2
4111,1
4112,2
4113,3
4114,2
4115,1
4116,3
4117,1
4119,2
4120,2
4121,2
4122,2
4123,4
4124,3
4125,1
4127,2
4129,1
4132,3
4133,2
4135,2
4136,2
4137,2
4139,1
4140,1
4141,3
4144,1
4146,1
4147,2
4148,1
4149,1
4151,3
4152,1
4153,2
4155,2
4158,1
4159,3
4163,3
4164,2
4165,1
4170,1
4171,1
4173,2
4174,2
4175,1
4179,1
4180,1
4181,1
4182,1
4186,2
4187,2
4188,4
4190,1
4191,2
4192,2
4193,3
4195,1
4197,1
4200,3
4202,1
4204,2
4205,1
4207,1
4208,1
4209,2
4210,1
4211,1
4212,1
4213,2
4214,4
4215,1
4217,3
4218,1
4222,2
4223,1
4225,1
4226,1
4228,1
4229,1
4236,1
4237,2
4238,1
4239,1
4241,2
4242,2
4243,1
4246,2
4248,2
4249,2
4250,1
4251,2
4253,2
4254,1
4255,1
4256,1
4258,1
4259,3
4260,1
4261,2
4262,2
4263,1
4266,1
4267,1
4268,2
4270,1
4272,1
4273,2
4274,2
4275,2
4276,3
4278,1
4279,1
4281,2
4282,1
4283,1
4284,1
4286,1
4288,1
4289,1
4291,1
4293,1
4294,2
4295,2
4297,1
4299,1
4300,1
4301,3
4302,1
4303,2
4306,4
4307,2
4312,1
4313,1
4315,1
4318,1
4319,1
4321,2
4323,1
4324,3
4329,1
4331,1
4332,5
4333,1
4334,1
4335,1
4337,1
4338,2
4341,3
4353,1
4355,2
4357,1
4360,2
4368,4
4370,1
4371,2
4372,2
4373,2
4374,2
4378,1
4379,3
4390,1
4394,1
4400,2
4401,1
4402,1
4403,2
4408,2
4412,2
4423,2
4430,1
4431,1
4432,1
4439,1
4443,1
4445,1
4449,1
4450,2
4463,1
4470,1
4482,1
4496,1
4497,1
4498,2
4501,1
4505,1
4507,1
4524,1
4525,2
4527,1
4537,1
4539,1
4543,1
4554,1
4559,1
4579,1
4581,1
4585,2
4593,1
4594,1
4602,2
4619,1
4628,1
4629,1
4637,1
4640,2
4644,1
4645,1
4650,1
4651,1
4652,1
4659,1
4660,1
4662,1
4664,1
4667,1
4673,1
4675,1
4677,1
4684,1
4691,1
4700,1
4703,2
4704,1
4713,1
4720,2
4721,1
4728,1
4729,1
4737,1
4747,1
4748,1
4749,1
4751,1
4759,1
4760,1
4761,1
4765,1
4767,2
4772,1
4778,1
4781,1
4784,1
4787,1
4792,1
4797,2
4800,1
4804,1
4808,2
4809,1
4810,1
4817,5
4822,1
4825,1
4826,1
4829,1
4833,1
4836,2
4837,2
4838,1
4840,1
4841,1
4844,2
4845,1
4848,1
4849,1
4852,2
4859,1
4860,1
4861,2
4863,1
4864,2
4865,1
4866,2
4868,2
4869,2
4870,1
4871,1
4872,2
4873,2
4875,1
4878,2
4879,3
4880,1
4882,3
4883,3
4886,3
4887,2
4888,2
4889,3
4890,2
4891,1
4892,2
4893,3
4894,5
4895,2
4896,3
4897,2
4898,3
4899,5
4900,2
4901,5
4902,8
4903,6
4904,2
4905,6
4906,11
4908,5
4909,6
4910,6
4911,2
4912,11
4913,7
4914,12
4915,5
4916,5
4917,13
4918,11
4919,16
4920,6
4921,9
4922,5
4923,10
4924,11
4925,14
4926,5
4927,10
4928,11
4929,8
4930,14
4931,5
4932,13
4933,15
4934,13
4935,17
4936,12
4937,15
4938,11
4939,11
4940,14
4941,12
4942,15
4943,15
4944,16
4945,10
4946,10
4947,11
4948,13
4949,17
4950,16
4951,18
4952,12
4953,18
4954,24
4955,16
4956,8
4957,17
4958,15
4959,19
4960,22
4961,8
4962,27
4963,18
4964,14
4965,15
4966,25
4967,21
4968,19
4969,20
4970,16
4971,13
4972,21
4973,21
4974,20
4975,16
4976,14
4977,21
4978,16
4979,16
4980,12
4981,10
4982,15
4983,11
4984,13
4985,14
4986,12
4987,8
4988,10
4989,9
4990,10
4991,15
4992,8
4993,10
4994,22
4995,10
4996,15
4997,13
4998,12
4999,14
5000,10
5001,11
5002,12
5003,14
5004,19
5005,17
5006,18
5007,21
5008,26
5009,27
5010,26
5011,18
5012,23
5013,34
5014,25
5015,28
5016,34
5017,27
5018,37
5019,29
5020,36
5021,31
5022,33
5023,37
5024,42
5025,43
5026,36
5027,39
5028,47
5029,41
5030,33
5031,51
5032,51
5033,52
5034,55
5035,73
5036,55
5037,53
5038,69
5039,65
5040,56
5041,56
5042,59
5043,67
5044,67
5045,70
5046,70
5047,77
5048,84
5049,76
5050,73
5051,78
5052,83
5053,76
5054,79
5055,80
5056,67
5057,73
5058,64
5059,71
5060,72
5061,69
5062,70
5063,57
5064,47
5065,56
5066,50
5067,47
5068,59
5069,56
5070,49
5071,46
5072,36
5073,45
5074,31
5075,42
5076,57
5077,40
5078,35
5079,37
5080,40
5081,35
5082,24
5083,33
5084,27
5085,24
5086,25
5087,18
5088,24
5089,20
5090,27
5091,18
5092,20
5093,14
5094,17
5095,14
5096,19
5097,22
5098,12
5099,18
5100,14
5101,12
5102,9
5103,9
5104,11
5105,12
5106,9
5107,10
5108,15
5109,7
5110,6
5111,9
5112,11
5113,8
5114,3
5115,5
5116,10
5117,8
5118,7
5119,11
5120,6
5121,5
5122,6
5123,8
5124,3
5125,4
5126,6
5127,4
5128,6
5129,3
5130,2
5131,4
5132,7
5133,3
5134,7
5135,4
5136,5
5137,6
5138,3
5139,4
5140,5
5141,2
5142,7
5143,3
5144,1
5145,1
5146,2
5147,1
5148,3
5149,2
5150,3
5151,3
5152,5
5153,4
5154,2
5155,8
5156,2
5157,1
5158,2
5159,2
5161,1
5162,2
5163,1
5164,6
5165,3
5166,3
5167,2
5168,3
5169,2
5170,3
5171,2
5173,1
5174,3
5175,2
5176,3
5177,3
5178,3
5179,2
5180,1
5181,1
5182,1
5183,1
5184,1
5186,3
5187,2
5188,1
5189,2
5190,1
5191,4
5192,1
5193,1
5194,3
5195,3
5196,1
5197,2
5198,3
5199,1
5200,4
5201,3
5202,1
5204,1
5205,4
5206,1
5207,2
5208,2
5209,3
5210,2
5211,2
5213,1
5214,1
5215,3
5216,2
5217,1
5219,2
5220,3
5221,1
5222,2
5223,1
5224,1
5225,3
5226,1
5227,1
5229,3
5230,2
5231,1
5232,2
5233,4
5234,3
5235,2
5237,1
5238,1
5239,1
5240,2
5242,1
5244,1
5245,1
5246,3
5247,3
5248,4
5249,3
5250,2
5252,2
5253,1
5254,1
5255,2
5256,5
5257,1
5258,1
5259,1
5260,1
5261,3
5264,3
5265,2
5266,2
5267,2
5268,1
5269,2
5270,2
5271,1
5273,1
5274,2
5275,1
5276,1
5278,2
5280,1
5281,1
5282,2
5283,1
5284,4
5285,3
5286,2
5287,4
5288,4
5289,1
5290,1
5291,2
5292,2
5293,2
5294,1
5295,1
5296,1
5297,3
5298,2
5299,1
5300,3
5301,3
5302,2
5303,4
5304,2
5305,2
5306,3
5307,4
5308,3
5309,2
5310,2
5311,3
5312,1
5313,2
5314,1
5315,1
5316,2
5317,3
5318,2
5319,3
5320,1
5324,1
5325,3
5326,3
5328,4
5330,2
5334,1
5335,2
5336,4
5339,1
5340,3
5341,1
5342,3
5343,1
5344,6
5345,1
5346,2
5347,2
5348,1
5351,3
5352,1
5354,2
5355,3
5358,2
5360,1
5361,1
5364,2
5365,1
5366,2
5368,1
5369,1
5370,2
5371,3
5372,2
5373,1
5374,1
5375,1
5376,1
5377,3
5378,3
5380,1
5381,1
5382,1
5383,1
5391,1
5392,1
5393,2
5394,1
5395,1
5396,3
5397,1
5399,1
5400,2
5402,3
5403,1
5408,1
5412,2
5413,1
5414,1
5417,1
5418,4
5421,2
5424,1
5425,3
5429,1
5432,1
5435,1
5436,1
5437,1
5439,1
5445,1
5446,1
5453,1
5454,2
5462,1
5463,1
5476,2
5478,2
5482,1
5494,1
5498,1
5500,1
5504,1
5507,1
5508,1
5510,1
5526,2
5528,1
5530,1
5535,1
5538,2
5539,1
5549,1
5554,1
5577,2
5585,1
5589,1
5591,1
5597,1
5611,3
5619,1
5621,2
5630,1
5637,2
5650,2
5657,1
5659,1
5664,1
5673,1
5683,1
5692,1
5698,1
5701,1
5712,1
5713,1
5721,1
5727,1
5728,1
5737,2
5738,1
5745,1
5753,1
5757,1
5762,1
5764,1
5786,1
5788,2
5789,1
5791,1
5792,1
5799,1
5800,1
5811,1
5812,1
5819,1
5823,1
5830,2
5840,1
5841,1
5843,1
5845,1
5853,1
5854,1
5856,1
5861,1
5864,2
5868,1
5871,1
5872,1
5875,1
5877,1
5878,1
5883,1
5885,1
5891,1
5892,1
5895,1
5896,2
5900,1
5901,1
5902,2
5903,2
5907,1
5908,1
5910,1
5912,1
5913,1
5915,1
5918,2
5919,1
5921,2
5922,2
5923,1
5924,2
5925,1
5927,1
5928,1
5931,1
5933,2
5934,2
5935,1
5936,2
5937,2
5938,2
5939,3
5940,2
5941,6
5942,1
5943,2
5944,4
5945,1
5947,1
5948,3
5949,2
5951,1
5952,5
5953,5
5956,3
5957,1
5958,2
5959,1
5960,2
5961,3
5962,1
5963,1
5965,3
5966,4
5968,2
5969,5
5970,2
5972,3
5973,2
5974,3
5977,3
5978,1
5979,1
5980,2
5981,2
5982,1
5983,2
5985,3
5986,2
5987,2
5988,1
5989,3
5990,1
5991,1
5992,1
5993,1
5994,1
5995,4
5996,2
5997,3
5998,2
5999,1
6000,3
6002,2
6003,2
6004,4
6005,4
6006,3
6007,2
6008,3
6009,2
6010,1
6011,3
6012,3
6013,3
6014,4
6015,6
6016,5
6017,8
6018,3
6019,5
6020,5
6021,1
6022,8
6023,7
6024,4
6025,6
6026,11
6027,2
6028,12
6029,4
6030,9
6031,8
6032,9
6033,7
6034,9
6035,9
6036,6
6037,9
6038,7
6039,7
6040,9
6041,4
6042,7
6043,12
6044,8
6045,9
6046,12
6047,9
6048,8
6049,13
6050,10
6051,7
6052,15
6053,9
6054,13
6055,8
6056,8
6057,7
6058,11
6059,12
6060,5
6061,10
6062,9
6063,11
6064,5
6065,4
6066,4
6067,13
6068,6
6069,13
6070,10
6071,4
6072,2
6073,12
6074,5
6075,7
6076,8
6077,6
6078,5
6079,5
6080,9
6081,6
6082,2
6083,5
6084,5
6085,4
6086,1
6087,3
6088,2
6089,5
6090,3
6091,3
6092,4
6093,3
6094,3
6095,5
6096,2
6097,5
6098,6
6099,2
6100,1
6101,3
6102,3
6103,1
6105,5
6106,2
6107,2
6108,1
6109,2
6110,2
6111,1
6112,1
6113,1
6114,2
6115,1
6116,1
6117,1
6118,3
6119,1
6120,1
6121,1
6122,1
6128,1
6130,2
6131,1
6132,1
6134,2
6135,1
6136,1
6137,1
6139,5
6141,1
6143,1
6144,1
6145,1
6146,1
6147,2
6150,3
6151,2
6153,2
6154,1
6155,1
6157,1
6159,1
6161,2
6165,1
6166,1
6167,2
6169,2
6170,2
6171,2
6175,1
6177,1
6179,2
6181,1
6183,1
6192,1
6193,1
6194,1
6197,1
6199,1
6200,2
6201,1
6203,1
6206,2
6209,1
6211,1
6212,1
6215,1
6218,2
6221,2
6222,1
6224,1
6225,1
6229,1
6230,1
6231,1
6232,1
6233,2
6235,1
6236,1
6237,3
6238,1
6241,2
6242,1
6244,2
6247,2
6248,1
6250,1
6254,2
6255,1
6256,5
6258,1
6259,3
6261,1
6262,2
6264,2
6265,1
6268,1
6270,2
6271,1
6272,2
6273,1
6274,2
6275,2
6279,1
6280,1
6281,2
6282,1
6283,1
6285,1
6286,2
6287,1
6291,1
6293,1
6294,1
6295,2
6296,1
6297,2
6298,1
6300,1
6303,2
6304,2
6305,1
6308,2
6310,2
6312,3
6313,2
6314,2
6317,2
6318,1
6319,1
6320,3
6325,1
6327,3
6329,1
6330,1
6331,1
6332,1
6333,2
6334,2
6336,1
6338,2
6339,1
6342,1
6344,2
6346,2
6351,1
6352,1
6354,1
6361,1
6370,1
6375,2
6376,2
6377,1
6378,1
6379,1
6381,1
6383,1
6392,1
6393,1
6416,1
6432,1
6438,1
6448,1
6450,1
6463,1
6466,1
6480,1
6489,1
6492,1
6496,2
6532,1
6555,1
6562,1
6563,1
6590,1
6592,1
6593,1
6595,1
6599,1
6602,1
6609,1
6617,1
6622,1
6635,1
6660,1
6661,1
6664,1
6686,1
6688,1
6689,1
6694,1
6699,1
6717,1
6722,1
6730,1
6739,1
6746,1
6747,1
6748,1
6754,1
6764,1
6769,1
6777,1
6785,1
6791,2
6792,1
6795,1
6799,1
6802,1
6809,2
6811,2
6814,1
6815,1
6818,2
6825,1
6826,1
6829,1
6830,1
6832,1
6834,1
6837,1
6838,1
6841,1
6844,1
6847,1
6849,1
6853,1
6856,1
6861,1
6863,1
6864,1
6865,1
6867,1
6869,2
6871,2
6872,1
6874,1
6875,1
6876,2
6877,1
6880,1
6882,2
6885,2
6886,2
6887,1
6888,1
6890,2
6892,4
6895,2
6896,2
6897,3
6899,4
6900,3
6901,5
6902,1
6903,5
6905,2
6906,3
6907,3
6908,6
6909,9
6910,5
6911,6
6912,5
6913,3
6914,7
6915,3
6916,2
6917,6
6918,9
6919,10
6920,8
6921,11
6922,5
6923,8
6924,11
6925,3
6926,6
6927,12
6928,6
6929,7
6930,7
6931,10
6932,8
6933,10
6934,9
6935,7
6936,6
6937,7
6938,12
6939,11
6940,7
6941,10
6942,7
6943,12
6944,14
6945,19
6946,13
6947,10
6948,8
6949,13
6950,9
6951,13
6952,18
6953,13
6954,14
6955,15
6956,14
6957,12
6958,21
6959,19
6960,17
6961,15
6962,16
6963,9
6964,14
6965,15
6966,15
6967,9
6968,10
6969,10
6970,12
6971,15
6972,10
6973,11
6974,12
6975,14
6976,13
6977,14
6978,11
6979,16
6980,9
6981,8
6982,10
6983,16
6984,9
6985,9
6986,11
6987,19
6988,6
6989,9
6990,13
6991,7
6992,10
6993,13
6994,7
6995,12
6996,17
6997,11
6998,14
6999,13
7000,11
7001,17
7002,15
7003,13
7004,12
7005,19
7006,14
7007,14
7008,19
7009,17
7010,20
7011,33
7012,28
7013,21
7014,28
7015,33
7016,27
7017,39
7018,34
7019,34
7020,34
7021,46
7022,36
7023,40
7024,48
7025,36
7026,44
7027,47
7028,44
7029,44
7030,56
7031,39
7032,59
7033,55
7034,57
7035,53
7036,64
7037,55
7038,64
7039,65
7040,66
7041,54
7042,60
7043,74
7044,84
7045,93
7046,83
7047,88
7048,94
7049,105
7050,102
7051,98
7052,90
7053,79
7054,86
7055,78
7056,86
7057,92
7058,85
7059,82
7060,98
7061,74
7062,82
7063,96
7064,74
7065,70
7066,69
7067,64
7068,56
7069,46
7070,77
7071,64
7072,59
7073,45
7074,52
7075,47
7076,46
7077,56
7078,47
7079,40
7080,36
7081,35
7082,44
7083,41
7084,31
7085,36
7086,31
7087,21
7088,30
7089,24
7090,18
7091,31
7092,22
7093,21
7094,13
7095,19
7096,17
7097,12
7098,28
7099,16
7100,15
7101,14
7102,16
7103,16
7104,19
7105,18
7106,19
7107,16
7108,6
7109,9
7110,10
7111,4
7112,10
7113,10
7114,11
7115,11
7116,12
7117,6
7118,5
7119,7
7120,6
7121,7
7122,15
7123,8
7124,8
7125,8
7126,8
7127,11
7128,8
7129,8
7130,8
7131,8
7132,9
7133,9
7134,4
7135,6
7136,4
7137,2
7138,6
7139,6
7140,9
7141,4
7142,7
7143,4
7144,6
7145,4
7146,4
7147,7
7148,3
7149,2
7150,4
7151,2
7152,1
7153,5
7154,4
7155,3
7156,5
7157,4
7158,2
7159,6
7160,2
7161,3
7163,8
7164,1
7165,5
7167,2
7168,1
7169,4
7171,2
7172,2
7173,1
7174,2
7175,4
7176,1
7177,5
7178,3
7180,6
7181,1
7182,1
7183,2
7184,1
7185,2
7186,3
7188,1
7189,2
7190,5
7191,6
7192,2
7194,1
7195,2
7196,2
7197,1
7199,4
7200,6
7201,2
7202,3
7203,3
7204,1
7206,2
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,2
7216,3
7217,4
7218,1
7219,3
7220,4
7221,2
7222,1
7223,1
7224,1
7225,1
7226,1
7227,2
7228,2
7230,7
7231,4
7232,3
7234,2
7235,5
7236,2
7237,1
7238,3
7239,2
7240,3
7241,1
7242,2
7243,2
7244,2
7245,1
7248,3
7249,4
7250,1
7251,1
7252,1
7253,2
7254,1
7255,3
7256,1
7258,3
7259,5
7260,3
7261,3
7262,1
7263,3
7264,1
7265,1
7267,2
7269,3
7270,1
7271,4
7272,2
7273,1
7274,3
7275,2
7276,3
7277,3
7278,1
7279,2
7280,4
7281,4
7283,4
7284,2
7285,4
7286,3
7287,1
7288,4
7289,4
7290,1
7291,4
7292,4
7293,5
7294,2
7295,1
7296,3
7297,6
7298,3
7299,3
7300,2
7301,4
7302,4
7303,5
7304,2
7305,3
7306,3
7307,1
7308,1
7309,1
7310,4
7311,3
7312,4
7313,2
7314,1
7315,1
7316,2
7317,2
7318,2
7320,2
7321,1
7322,1
7323,2
7324,2
7325,3
7326,1
7327,1
7328,5
7329,2
7330,2
7331,1
7332,1
7333,3
7334,1
7337,1
7338,1
7339,1
7341,1
7342,1
7345,3
7347,1
7348,2
7350,2
7351,1
7352,1
7353,1
7354,2
7355,1
7356,3
7360,1
7361,1
7363,3
7364,3
7365,1
7366,1
7367,1
7369,1
7370,2
7371,3
7372,3
7373,1
7377,3
7382,2
7383,1
7384,1
7387,2
7389,2
7390,1
7391,2
7395,2
7396,1
7397,1
7399,1
7401,1
7404,1
7408,1
7413,1
7416,1
7418,1
7438,1
7452,2
7511,1
7529,1
7561,1
7566,1
7593,1
7605,1
7612,1
7618,1
7647,1
7654,1
7673,1
7674,1
7711,1
7731,1
7739,1
7746,1
7750,1
7752,1
7753,1
7759,1
7760,1
7761,1
7781,1
7785,1
7802,1
7808,1
7811,1
7818,1
7824,1
7828,1
7835,2
7837,1
7845,1
7858,1
7867,1
7868,1
7873,1
7874,1
7877,1
7883,1
7887,1
7891,1
7894,1
7906,1
7908,1
7909,1
7912,1
7914,2
7915,1
7916,1
7919,2
7920,1
7921,1
7924,1
7925,1
7926,3
7927,2
7928,2
7930,1
7931,1
7932,1
7934,1
7937,1
7938,3
7939,2
7940,1
7941,1
7942,1
7943,1
7944,4
7945,2
7946,4
7947,1
7948,1
7949,2
7951,1
7952,3
7953,3
7954,2
7955,2
7957,2
7958,6
7959,1
7960,3
7961,1
7962,6
7963,3
7964,1
7965,1
7966,2
7967,2
7968,2
7969,2
7970,4
7971,6
7972,2
7973,3
7974,1
7976,4
7977,1
7978,1
7979,2
7980,2
7981,5
7982,1
7983,3
7984,3
7985,3
7986,2
7988,2
7989,2
7990,2
7991,2
7992,4
7993,1
7994,1
7995,1
7996,2
7997,2
7998,1
7999,1
8000,1
8001,1
8002,3
8003,2
8004,3
8005,3
8006,7
8007,4
8008,2
8009,4
8010,7
8011,2
8012,5
8013,2
8014,2
8015,1
8016,1
8018,5
8019,5
8020,1
8021,10
8022,3
8023,7
8024,4
8025,2
8026,3
8027,6
8028,5
8029,8
8030,6
8031,7
8032,8
8033,7
8034,10
8035,4
8036,11
8037,8
8038,6
8039,14
8040,11
8041,14
8042,11
8043,11
8044,11
8045,8
8046,13
8047,10
8048,9
8049,16
8050,9
8051,7
8052,13
8053,15
8054,11
8055,15
8056,12
8057,15
8058,12
8059,19
8060,10
8061,14
8062,15
8063,11
8064,11
8065,12
8066,9
8067,11
8068,8
8069,6
8070,11
8071,6
8072,9
8073,6
8074,8
8075,13
8076,10
8077,9
8078,8
8079,4
8080,2
8081,7
8082,6
8083,7
8084,9
8085,5
8086,6
8087,14
8088,6
8089,5
8090,3
8091,3
8092,1
8093,6
8094,3
8095,4
8096,4
8097,2
8098,4
8099,4
8100,5
8101,2
8102,2
8103,2
8104,1
8105,4
8106,2
8107,2
8109,2
8110,3
8111,1
8112,1
8114,1
8117,1
8118,2
8120,1
8122,1
8124,2
8126,2
8128,2
8129,1
8133,2
8134,3
8136,2
8140,1
8141,3
8143,2
8144,2
8145,2
8146,2
8147,2
8150,5
8151,3
8152,1
8153,2
8154,2
8155,1
8156,1
8158,1
8162,2
8166,1
8167,2
8171,1
8175,1
8176,1
8177,2
8181,2
8183,1
8188,1
8190,1
8191,1
8195,2
8204,2
8205,1
8207,1
8208,1
8212,1
8214,4
8215,1
8217,3
8218,1
8219,1
8220,1
8221,2
8222,3
8224,1
8226,2
8229,2
8230,1
8231,1
8234,1
8235,1
8236,1
8237,1
8238,2
8240,1
8241,1
8242,1
8244,1
8245,1
8247,1
8248,1
8251,2
8252,1
8253,1
8256,1
8258,3
8264,1
8268,1
8270,3
8273,1
8276,1
8278,1
8280,1
8281,2
8282,1
8283,2
8284,1
8286,1
8287,1
8289,3
8290,3
8291,1
8292,1
8293,2
8296,1
8300,4
8301,1
8304,3
8306,3
8307,2
8311,1
8312,2
8313,1
8315,1
8316,1
8317,1
8319,1
8320,1
8321,1
8324,2
8325,1
8327,1
8329,2
8333,1
8335,1
8338,3
8344,1
8350,3
8355,1
8356,2
8373,1
8375,1
8377,1
8378,1
8381,1
8395,1
8398,1
8412,1
8413,1
8416,1
8422,1
8445,1
8446,1
8470,1
8474,1
8484,1
8511,1
8523,1
8560,1
8574,1
8596,1
8629,1
8633,1
8640,1
8648,1
8656,1
8662,1
8686,1
8705,1
8714,1
8727,1
8746,1
8769,1
8771,3
8777,1
8778,1
8781,1
8790,1
8794,1
8799,1
8802,1
8804,1
8816,1
8825,1
8828,1
8832,2
8834,2
8839,2
8846,1
8859,1
8864,1
8870,1
8872,1
8876,1
8884,1
8888,1
8889,3
8890,1
8891,3
8893,1
8894,3
8900,1
8901,1
8903,2
8905,3
8907,1
8909,2
8912,2
8913,2
8914,2
8915,3
8916,3
8917,2
8918,3
8919,3
8920,3
8921,6
8922,1
8923,9
8924,2
8925,5
8926,1
8927,2
8928,14
8929,8
8930,3
8931,4
8932,4
8933,4
8934,7
8935,3
8936,6
8937,2
8938,7
8939,6
8940,6
8941,9
8942,8
8943,5
8944,6
8945,6
8946,4
8947,12
8948,6
8949,4
8950,10
8951,15
8952,6
8953,10
8954,3
8955,8
8956,15
8957,9
8958,15
8959,9
8960,7
8961,10
8962,12
8963,14
8964,12
8965,9
8966,12
8967,17
8968,14
8969,13
8970,17
8971,14
8972,12
8973,14
8974,18
8975,12
8976,11
8977,16
8978,12
8979,12
8980,14
8981,8
8982,6
8983,18
8984,15
8985,13
8986,9
8987,12
8988,8
8989,8
8990,11
8991,5
8992,13
8993,8
8994,4
8995,14
8996,11
8997,12
8998,6
8999,7
9000,9
9001,9
9002,10
9003,10
9004,11
9005,5
9006,10
9007,9
9008,9
9009,10
9010,14
9011,14
9012,10
9013,13
9014,15
9015,13
9016,18
9017,16
9018,27
9019,18
9020,21
9021,28
9022,29
9023,23
9024,33
9025,20
9026,25
9027,32
9028,22
9029,33
9030,21
9031,34
9032,30
9033,23
9034,35
9035,29
9036,36
9037,32
9038,44
9039,42
9040,37
9041,51
9042,40
9043,49
9044,55
9045,46
9046,54
9047,57
9048,67
9049,59
9050,67
9051,61
9052,56
9053,69
9054,57
9055,65
9056,58
9057,60
9058,49
9059,55
9060,59
9061,52
9062,64
9063,58
9064,55
9065,52
9066,46
9067,54
9068,56
9069,53
9070,50
9071,35
9072,45
9073,46
9074,38
9075,48
9076,39
9077,36
9078,29
9079,36
9080,27
9081,30
9082,36
9083,39
9084,34
9085,26
9086,26
9087,28
9088,35
9089,33
9090,18
9091,18
9092,29
9093,25
9094,27
9095,18
9096,25
9097,19
9098,24
9099,16
9100,19
9101,20
9102,19
9103,18
9104,16
9105,18
9106,16
9107,7
9108,9
9109,13
9110,15
9111,7
9112,6
9113,14
9114,9
9115,7
9116,12
9117,7
9118,21
9119,9
9120,16
9121,13
9122,13
9123,7
9124,8
9125,10
9126,8
9127,11
9128,4
9129,7
9130,3
9131,7
9132,6
9133,7
9134,6
9135,7
9136,14
9137,5
9138,4
9139,8
9140,7
9141,8
9142,3
9143,7
9144,6
9145,8
9146,5
9147,4
9148,2
9149,6
9150,5
9151,7
9152,6
9153,8
9154,6
9155,3
9156,3
9157,2
9158,4
9159,4
9160,6
9161,4
9162,3
9163,1
9164,5
9166,3
9167,2
9168,2
9169,4
9170,2
9171,2
9172,4
9173,6
9174,6
9175,2
9176,5
9177,5
9178,4
9179,2
9180,2
9181,3
9182,2
9183,5
9184,2
9185,3
9186,5
9189,1
9190,2
9191,1
9192,3
9193,2
9194,1
9196,4
9197,1
9198,1
9199,1
9200,2
9201,3
9204,2
9205,2
9206,2
9207,1
9208,2
9210,1
9212,2
9213,1
9214,1
9215,2
9216,1
9217,1
9218,2
9219,3
9220,1
9221,1
9222,4
9223,1
9224,1
9225,4
9227,1
9228,3
9231,1
9232,1
9235,1
9236,1
9237,1
9238,2
9240,1
9242,3
9243,3
9244,1
9245,1
9246,1
9247,1
9248,1
9250,2
9251,1
9252,3
9254,2
9255,5
9256,1
9258,1
9259,3
9260,1
9261,1
9264,2
9265,1
9266,1
9268,1
9269,1
9270,5
9271,2
9272,1
9273,1
9274,2
9276,2
9277,2
9278,5
9279,2
9280,2
9281,2
9283,3
9284,1
9285,1
9286,1
9287,1
9288,3
9289,3
9290,6
9291,3
9292,8
9293,5
9294,4
9295,2
9296,3
9297,5
9298,5
9299,3
9300,4
9301,3
9302,4
9303,4
9304,4
9305,2
9306,1
9307,4
9308,1
9309,4
9310,5
9311,5
9312,3
9313,2
9314,1
9315,2
9318,2
9319,5
9320,1
9321,3
9322,2
9323,1
9324,1
9326,3
9327,1
9328,4
9330,2
9332,6
9334,1
9335,4
9336,3
9337,1
9338,3
9340,3
9341,1
9343,3
9345,3
9346,2
9347,5
9348,1
9350,2
9351,1
9353,1
9354,1
9355,1
9356,3
9357,3
9359,1
9360,2
9361,1
9363,1
9365,1
9366,1
9367,1
9369,2
9371,4
9372,3
9374,2
9375,1
9376,1
9378,3
9379,1
9381,1
9382,3
9383,3
9389,1
9390,2
