
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
74,750530128,37923010608,37923540736,530128
75,760642304,37933010608,37933652912,642304
76,770556000,37943010608,37943566608,556000
77,780642976,37953010608,37953653584,642976
78,790592272,37963010608,37963602880,592272
79,800737040,37973010608,37973747648,737040
80,810605408,37983010608,37983616016,605408
81,820758848,37993010608,37993769456,758848
82,830643568,38003010608,38003654176,643568
83,840752448,38013010608,38013763056,752448
84,850585008,38023010608,38023595616,585008
85,860736592,38033010608,38033747200,736592
86,870550704,38043010608,38043561312,550704
87,880742080,38053010608,38053752688,742080
88,890602032,38063010608,38063612640,602032
89,900744592,38073010608,38073755200,744592
90,910612736,38083010608,38083623344,612736
91,920606736,38093010608,38093617344,606736
92,930578800,38103010608,38103589408,578800
93,940762944,38113010608,38113773552,762944
94,950610176,38123010608,38123620784,610176
95,960817504,38133010608,38133828112,817504
96,970591440,38143010608,38143602048,591440
97,980828960,38153010608,38153839568,828960
98,990605360,38163010608,38163615968,605360
99,1000943456,38173010608,38173954064,943456
100,1010607744,38183010608,38183618352,607744
101,1020752080,38193010608,38193762688,752080
102,1030521024,38203010608,38203531632,521024
103,1040837872,38213010608,38213848480,837872
104,1050583616,38223010608,38223594224,583616
105,1060601584,38233010608,38233612192,601584
106,1070609424,38243010608,38243620032,609424
107,1080737648,38253010608,38253748256,737648
108,1090626176,38263010608,38263636784,626176
109,1100751344,38273010608,38273761952,751344
110,1110602464,38283010608,38283613072,602464
111,1120607104,38293010608,38293617712,607104
112,1130805360,38303010608,38303815968,805360
113,1140670928,38313010608,38313681536,670928
114,1150508656,38323010608,38323519264,508656
115,1160727456,38333010608,38333738064,727456
116,1170557920,38343010608,38343568528,557920
117,1180617872,38353010608,38353628480,617872
118,1190615392,38363010608,38363626000,615392
119,1200582032,38373010608,38373592640,582032
120,1210545664,38383010608,38383556272,545664
121,1220748656,38393010608,38393759264,748656
122,1230538880,38403010608,38403549488,538880
123,1240645456,38413010608,38413656064,645456
124,1250610464,38423010608,38423621072,610464
125,1260726176,38433010608,38433736784,726176
126,1270603584,38443010608,38443614192,603584
127,1280579440,38453010608,38453590048,579440
128,1290606128,38463010608,38463616736,606128
129,1300851632,38473010608,38473862240,851632
130,1310614432,38483010608,38483625040,614432
131,1320617072,38493010608,38493627680,617072
132,1330595200,38503010608,38503605808,595200
133,1340906176,38513010608,38513916784,906176
134,1350711776,38523010608,38523722384,711776
135,1360761344,38533010608,38533771952,761344
136,1370588144,38543010608,38543598752,588144
137,1380823280,38553010608,38553833888,823280
138,1390555136,38563010608,38563565744,555136
139,1400628400,38573010608,38573639008,628400
140,1410579440,38583010608,38583590048,579440
141,1420853440,38593010608,38593864048,853440
142,1430508480,38603010608,38603519088,508480
143,1440500320,38613010608,38613510928,500320
144,1450622080,38623010608,38623632688,622080
145,1460737984,38633010608,38633748592,737984
146,1470539088,38643010608,38643549696,539088
147,1480737392,38653010608,38653748000,737392
148,1490532768,38663010608,38663543376,532768
149,1500498224,38673010608,38673508832,498224
150,1510724528,38683010608,38683735136,724528
151,1520800496,38693010608,38693811104,800496
152,1530603184,38703010608,38703613792,603184
153,1540763008,38713010608,38713773616,763008
154,1550588128,38723010608,38723598736,588128
155,1560660048,38733010608,38733670656,660048
156,1570517520,38743010608,38743528128,517520
157,1580578144,38753010608,38753588752,578144
158,1590632352,38763010608,38763642960,632352
159,1600712128,38773010608,38773722736,712128
160,1610621024,38783010608,38783631632,621024
161,1620705120,38793010608,38793715728,705120
162,1630598640,38803010608,38803609248,598640
163,1640818624,38813010608,38813829232,818624
164,1650477328,38823010608,38823487936,477328
165,1660764288,38833010608,38833774896,764288
166,1670580720,38843010608,38843591328,580720
167,1680806928,38853010608,38853817536,806928
168,1690539056,38863010608,38863549664,539056
169,1700724688,38873010608,38873735296,724688
170,1710592032,38883010608,38883602640,592032
171,1720837440,38893010608,38893848048,837440
172,1730613264,38903010608,38903623872,613264
173,1740631504,38913010608,38913642112,631504
174,1750602944,38923010608,38923613552,602944
175,1760622416,38933010608,38933633024,622416
176,1770605104,38943010608,38943615712,605104
177,1780559168,38953010608,38953569776,559168
178,1790517952,38963010608,38963528560,517952
179,1800621824,38973010608,38973632432,621824
180,1810597328,38983010608,38983607936,597328
181,1820577760,38993010608,38993588368,577760
182,1830571808,39003010608,39003582416,571808
183,1840750944,39013010608,39013761552,750944
184,1850583888,39023010608,39023594496,583888
185,1860806224,39033010608,39033816832,806224
186,1870706400,39043010608,39043717008,706400
187,1880740256,39053010608,39053750864,740256
188,1890533568,39063010608,39063544176,533568
189,1900605760,39073010608,39073616368,605760
190,1910576864,39083010608,39083587472,576864
191,1920591664,39093010608,39093602272,591664
192,1930624976,39103010608,39103635584,624976
193,1940772400,39113010608,39113783008,772400
194,1950604416,39123010608,39123615024,604416
195,1960771936,39133010608,39133782544,771936
196,1970633424,39143010608,39143644032,633424
197,1980579600,39153010608,39153590208,579600
198,1990595120,39163010608,39163605728,595120
199,2000760928,39173010608,39173771536,760928
200,2010583712,39183010608,39183594320,583712
201,2020716672,39193010608,39193727280,716672
202,2030583280,39203010608,39203593888,583280
203,2040755856,39213010608,39213766464,755856
204,2050729488,39223010608,39223740096,729488
205,2060860864,39233010608,39233871472,860864
206,2070800096,39243010608,39243810704,800096
207,2081022400,39253010608,39254033008,1022400
208,2090755040,39263010608,39263765648,755040
209,2100851440,39273010608,39273862048,851440
210,2110803536,39283010608,39283814144,803536
211,2121072384,39293010608,39294082992,1072384
212,2130790240,39303010608,39303800848,790240
213,2140848880,39313010608,39313859488,848880
214,2150864688,39323010608,39323875296,864688
215,2161099600,39333010608,39334110208,1099600
216,2170769120,39343010608,39343779728,769120
217,2180772080,39353010608,39353782688,772080
218,2190629072,39363010608,39363639680,629072
219,2200573184,39373010608,39373583792,573184
220,2210581280,39383010608,39383591888,581280
221,2220606544,39393010608,39393617152,606544
222,2230609344,39403010608,39403619952,609344
223,2240772720,39413010608,39413783328,772720
224,2250899888,39423010608,39423910496,899888
225,2260896272,39433010608,39433906880,896272
226,2270768896,39443010608,39443779504,768896
227,2280823808,39453010608,39453834416,823808
228,2290814016,39463010608,39463824624,814016
229,2301019296,39473010608,39474029904,1019296
230,2310910688,39483010608,39483921296,910688
231,2320835664,39493010608,39493846272,835664
232,2330830640,39503010608,39503841248,830640
233,2340875232,39513010608,39513885840,875232
234,2350788288,39523010608,39523798896,788288
235,2361042688,39533010608,39534053296,1042688
236,2371050848,39543010608,39544061456,1050848
237,2380740736,39553010608,39553751344,740736
238,2390842288,39563010608,39563852896,842288
239,2400865440,39573010608,39573876048,865440
240,2410860864,39583010608,39583871472,860864
241,2420955904,39593010608,39593966512,955904
242,2431101808,39603010608,39604112416,1101808
243,2440919680,39613010608,39613930288,919680
244,2450797568,39623010608,39623808176,797568
245,2460966304,39633010608,39633976912,966304
246,2470885280,39643010608,39643895888,885280
247,2480958544,39653010608,39653969152,958544
248,2490934384,39663010608,39663944992,934384
249,2500938704,39673010608,39673949312,938704
250,2510820832,39683010608,39683831440,820832
251,2520737936,39693010608,39693748544,737936
252,2530777888,39703010608,39703788496,777888
253,2541012112,39713010608,39714022720,1012112
254,2550989136,39723010608,39723999744,989136
255,2560848192,39733010608,39733858800,848192
256,2570902672,39743010608,39743913280,902672
257,2581164672,39753010608,39754175280,1164672
258,2590849840,39763010608,39763860448,849840
259,2600746592,39773010608,39773757200,746592
260,2610867824,39783010608,39783878432,867824
261,2620814592,39793010608,39793825200,814592
262,2630797536,39803010608,39803808144,797536
263,2640926800,39813010608,39813937408,926800
264,2650808112,39823010608,39823818720,808112
265,2660878576,39833010608,39833889184,878576
266,2670814784,39843010608,39843825392,814784
267,2680948672,39853010608,39853959280,948672
268,2690727424,39863010608,39863738032,727424
269,2700934816,39873010608,39873945424,934816
270,2710783632,39883010608,39883794240,783632
271,2720942592,39893010608,39893953200,942592
272,2730864656,39903010608,39903875264,864656
273,2740930624,39913010608,39913941232,930624
274,2750829280,39923010608,39923839888,829280
275,2760758976,39933010608,39933769584,758976
276,2770891616,39943010608,39943902224,891616
277,2781030544,39953010608,39954041152,1030544
278,2790961632,39963010608,39963972240,961632
279,2801013216,39973010608,39974023824,1013216
280,2811007568,39983010608,39984018176,1007568
281,2820802320,39993010608,39993812928,802320
282,2830687488,40003010608,40003698096,687488
283,2840823296,40013010608,40013833904,823296
284,2850949632,40023010608,40023960240,949632
285,2860965056,40033010608,40033975664,965056
286,2870788048,40043010608,40043798656,788048
287,2880801104,40053010608,40053811712,801104
288,2890747872,40063010608,40063758480,747872
289,2900868576,40073010608,40073879184,868576
290,2910815264,40083010608,40083825872,815264
291,2920767424,40093010608,40093778032,767424
292,2930846640,40103010608,40103857248,846640
293,2940881248,40113010608,40113891856,881248
294,2950799360,40123010608,40123809968,799360
295,2960841072,40133010608,40133851680,841072
296,2970800672,40143010608,40143811280,800672
297,2980936048,40153010608,40153946656,936048
298,2990864304,40163010608,40163874912,864304
299,3001007040,40173010608,40174017648,1007040
PERIODIC LATENCY COMPLETE samples=300

--- zephyr-after ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1   16687@135.1/s 16677@134.7/s 77459@2638.4/s 16678@134.8/s         -         -         -         -         -         -         -         -
    2    4437@251.8/s  3403@195.9/s 31242@4.7/s       124         7         -         -       107         -         -        11         -
    3   13253@947.3/s 12247@876.6/s        52 10915@710.4/s         -         -         -    22@0.2/s         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       4210 (78.816/s)
  cpu   1:          0
  cpu   2:       4217 (79.063/s)
  cpu   3:       4213 (78.981/s)
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 1
✓ Attached VM[1] console; use Ctrl+X, then h to return to the shell
RT_PROGRESS uptime_s=39.23
[   45.663620] random: crng init done
RT_PROGRESS uptime_s=49.30
RT_PROGRESS uptime_s=59.32
RT_PROGRESS uptime_s=69.33
RT_PROGRESS uptime_s=79.36
RT_PROGRESS uptime_s=89.38
RT_PROGRESS uptime_s=99.40
RT_PROGRESS uptime_s=109.44
RT_PROGRESS uptime_s=119.47
RT_PROGRESS uptime_s=129.49
RT_PROGRESS uptime_s=139.52
RT_PROGRESS uptime_s=149.54
RT_PROGRESS uptime_s=159.56
RT_PROGRESS uptime_s=169.58
RT_PROGRESS uptime_s=179.61
RT_PROGRESS uptime_s=189.64
RT_PROGRESS uptime_s=199.66
RT_PROGRESS uptime_s=209.68
RT_PROGRESS uptime_s=219.71
RT_PROGRESS uptime_s=229.74
RT_PROGRESS uptime_s=239.76
RT_PROGRESS uptime_s=249.78
RT_PROGRESS uptime_s=259.81
RT_PROGRESS uptime_s=269.82
RT_PROGRESS uptime_s=279.84
RT_PROGRESS uptime_s=289.86
RT_PROGRESS uptime_s=299.88
RT_PROGRESS uptime_s=309.90
RT_PROGRESS uptime_s=319.92
RT_PROGRESS uptime_s=329.95
RT_PROGRESS uptime_s=339.97
RT_PROGRESS uptime_s=350.00
RT_PROGRESS uptime_s=360.02
RT_PROGRESS uptime_s=370.04
RT_PROGRESS uptime_s=380.08
RT_PROGRESS uptime_s=390.10
RT_PROGRESS uptime_s=400.12
RT_PROGRESS uptime_s=410.16
RT_PROGRESS uptime_s=420.19
RT_PROGRESS uptime_s=430.21
RT_PROGRESS uptime_s=440.23
RT_PROGRESS uptime_s=450.26
RT_PROGRESS uptime_s=460.29
RT_PROGRESS uptime_s=470.33
RT_PROGRESS uptime_s=480.36
RT_PROGRESS uptime_s=490.38
RT_PROGRESS uptime_s=500.40
RT_PROGRESS uptime_s=510.42
RT_PROGRESS uptime_s=520.44
RT_PROGRESS uptime_s=530.46
RT_PROGRESS uptime_s=540.48
RT_PROGRESS uptime_s=550.51
RT_PROGRESS uptime_s=560.53
RT_PROGRESS uptime_s=570.55
RT_PROGRESS uptime_s=580.58
RT_PROGRESS uptime_s=590.60
RT_PROGRESS uptime_s=600.63
RT_PROGRESS uptime_s=610.65
RT_PROGRESS uptime_s=620.67
RT_PROGRESS uptime_s=630.70
RT_PROGRESS uptime_s=640.73
RT_PROGRESS uptime_s=650.75
RT_PROGRESS uptime_s=660.77
RT_PROGRESS uptime_s=670.80
RT_PROGRESS uptime_s=680.82
RT_PROGRESS uptime_s=690.84
RT_PROGRESS uptime_s=700.87
RT_PROGRESS uptime_s=710.89
RT_PROGRESS uptime_s=720.93
RT_PROGRESS uptime_s=730.95
RT_PROGRESS uptime_s=740.97
RT_PROGRESS uptime_s=751.00
RT_PROGRESS uptime_s=761.02
RT_PROGRESS uptime_s=771.04
RT_PROGRESS uptime_s=781.06
RT_PROGRESS uptime_s=791.09
RT_PROGRESS uptime_s=801.11
RT_PROGRESS uptime_s=811.14
RT_PROGRESS uptime_s=821.16
RT_PROGRESS uptime_s=831.18
RT_PROGRESS uptime_s=841.21
RT_PROGRESS uptime_s=851.23
RT_PROGRESS uptime_s=861.26
RT_PROGRESS uptime_s=871.28
RT_PROGRESS uptime_s=881.30
RT_PROGRESS uptime_s=891.32
RT_PROGRESS uptime_s=901.34
RT_PROGRESS uptime_s=911.37
RT_PROGRESS uptime_s=921.39
RT_PROGRESS uptime_s=931.41
RT_PROGRESS uptime_s=941.43
RT_PROGRESS uptime_s=951.45
RT_PROGRESS uptime_s=961.48
RT_PROGRESS uptime_s=971.50
RT_PROGRESS uptime_s=981.52
RT_PROGRESS uptime_s=991.54
RT_PROGRESS uptime_s=1001.57
RT_PROGRESS uptime_s=1011.59
RT_PROGRESS uptime_s=1021.62
RT_PROGRESS uptime_s=1031.64
RT_PROGRESS uptime_s=1041.66
RT_PROGRESS uptime_s=1051.68
RT_PROGRESS uptime_s=1061.71
RT_PROGRESS uptime_s=1071.73
RT_PROGRESS uptime_s=1081.76
RT_PROGRESS uptime_s=1091.78
RT_PROGRESS uptime_s=1101.80
RT_PROGRESS uptime_s=1111.82
RT_PROGRESS uptime_s=1121.84
RT_PROGRESS uptime_s=1131.87
RT_PROGRESS uptime_s=1141.90
RT_PROGRESS uptime_s=1151.92
RT_PROGRESS uptime_s=1161.94
RT_PROGRESS uptime_s=1171.96
RT_PROGRESS uptime_s=1181.99
RT_PROGRESS uptime_s=1192.01
RT_PROGRESS uptime_s=1202.04
RT_PROGRESS uptime_s=1212.06
RT_PROGRESS uptime_s=1222.09
RT_PROGRESS uptime_s=1232.12
RT_PROGRESS uptime_s=1242.14
RT_PROGRESS uptime_s=1252.16
RT_PROGRESS uptime_s=1262.19
RT_PROGRESS uptime_s=1272.22
RT_PROGRESS uptime_s=1282.24
RT_PROGRESS uptime_s=1292.26
RT_PROGRESS uptime_s=1302.29
RT_PROGRESS uptime_s=1312.31
RT_PROGRESS uptime_s=1322.33
RT_PROGRESS uptime_s=1332.35
RT_PROGRESS uptime_s=1342.37
RT_PROGRESS uptime_s=1352.40
RT_PROGRESS uptime_s=1362.42
RT_PROGRESS uptime_s=1372.43
RT_PROGRESS uptime_s=1382.46
RT_PROGRESS uptime_s=1392.48
RT_PROGRESS uptime_s=1402.51
RT_PROGRESS uptime_s=1412.53
RT_PROGRESS uptime_s=1422.55
RT_PROGRESS uptime_s=1432.57
RT_PROGRESS uptime_s=1442.60
RT_PROGRESS uptime_s=1452.63
RT_PROGRESS uptime_s=1462.65
RT_PROGRESS uptime_s=1472.68
RT_PROGRESS uptime_s=1482.70
RT_PROGRESS uptime_s=1492.72
RT_PROGRESS uptime_s=1502.75
RT_PROGRESS uptime_s=1512.78
RT_PROGRESS uptime_s=1522.80
RT_PROGRESS uptime_s=1532.82
RT_PROGRESS uptime_s=1542.84
RT_PROGRESS uptime_s=1552.87
RT_PROGRESS uptime_s=1562.90
RT_PROGRESS uptime_s=1572.93
RT_PROGRESS uptime_s=1582.95
RT_PROGRESS uptime_s=1592.98
RT_PROGRESS uptime_s=1603.00
RT_PROGRESS uptime_s=1613.02
RT_PROGRESS uptime_s=1623.05
RT_PROGRESS uptime_s=1633.07
RT_PROGRESS uptime_s=1643.10
RT_PROGRESS uptime_s=1653.12
RT_PROGRESS uptime_s=1663.14
RT_PROGRESS uptime_s=1673.17
RT_PROGRESS uptime_s=1683.19
RT_PROGRESS uptime_s=1693.22
RT_PROGRESS uptime_s=1703.24
RT_PROGRESS uptime_s=1713.26
RT_PROGRESS uptime_s=1723.29
RT_PROGRESS uptime_s=1733.31
RT_PROGRESS uptime_s=1743.34
RT_PROGRESS uptime_s=1753.36
RT_PROGRESS uptime_s=1763.38
RT_PROGRESS uptime_s=1773.40
RT_PROGRESS uptime_s=1783.42
RT_PROGRESS uptime_s=1793.44
RT_PROGRESS uptime_s=1803.46
RT_PROGRESS uptime_s=1813.49
RT_PROGRESS uptime_s=1823.51
RT_PROGRESS uptime_s=1833.54
RT_PROGRESS uptime_s=1843.56
RT_PROGRESS uptime_s=1853.58
RT_PROGRESS uptime_s=1863.60
RT_PROGRESS uptime_s=1873.63
RT_PROGRESS uptime_s=1883.65
RT_PROGRESS uptime_s=1893.68
RT_PROGRESS uptime_s=1903.70
RT_PROGRESS uptime_s=1913.73
RT_PROGRESS uptime_s=1923.76
RT_PROGRESS uptime_s=1933.77
RT_PROGRESS uptime_s=1943.80
RT_PROGRESS uptime_s=1953.82
RT_PROGRESS uptime_s=1963.85
RT_PROGRESS uptime_s=1973.87
RT_PROGRESS uptime_s=1983.88
RT_PROGRESS uptime_s=1993.91
RT_PROGRESS uptime_s=2003.93
RT_PROGRESS uptime_s=2013.95
RT_PROGRESS uptime_s=2023.98
RT_PROGRESS uptime_s=2034.01
RT_PROGRESS uptime_s=2044.03
RT_PROGRESS uptime_s=2054.05
RT_PROGRESS uptime_s=2064.08
RT_PROGRESS uptime_s=2074.10
RT_PROGRESS uptime_s=2084.13
RT_PROGRESS uptime_s=2094.17
RT_PROGRESS uptime_s=2104.19
RT_PROGRESS uptime_s=2114.22
RT_PROGRESS uptime_s=2124.24
RT_PROGRESS uptime_s=2134.26
RT_PROGRESS uptime_s=2144.28
RT_PROGRESS uptime_s=2154.30
RT_PROGRESS uptime_s=2164.32
RT_PROGRESS uptime_s=2174.35
RT_PROGRESS uptime_s=2184.38
RT_PROGRESS uptime_s=2194.40
RT_PROGRESS uptime_s=2204.43
RT_PROGRESS uptime_s=2214.45
RT_PROGRESS uptime_s=2224.48
RT_PROGRESS uptime_s=2234.50
RT_PROGRESS uptime_s=2244.52
RT_PROGRESS uptime_s=2254.54
RT_PROGRESS uptime_s=2264.56
RT_PROGRESS uptime_s=2274.58
RT_PROGRESS uptime_s=2284.61
RT_PROGRESS uptime_s=2294.63
RT_PROGRESS uptime_s=2304.66
RT_PROGRESS uptime_s=2314.68
RT_PROGRESS uptime_s=2324.71
RT_PROGRESS uptime_s=2334.73
RT_PROGRESS uptime_s=2344.76
RT_PROGRESS uptime_s=2354.78
RT_PROGRESS uptime_s=2364.80
RT_PROGRESS uptime_s=2374.83
RT_PROGRESS uptime_s=2384.85
RT_PROGRESS uptime_s=2394.88
RT_PROGRESS uptime_s=2404.90
RT_PROGRESS uptime_s=2414.92
RT_PROGRESS uptime_s=2424.94
RT_PROGRESS uptime_s=2434.96
RT_PROGRESS uptime_s=2444.99
RT_PROGRESS uptime_s=2455.01
RT_PROGRESS uptime_s=2465.04
RT_PROGRESS uptime_s=2475.06
RT_PROGRESS uptime_s=2485.08
RT_PROGRESS uptime_s=2495.10
RT_PROGRESS uptime_s=2505.12
RT_PROGRESS uptime_s=2515.14
RT_PROGRESS uptime_s=2525.16
RT_PROGRESS uptime_s=2535.17
RT_PROGRESS uptime_s=2545.19
RT_PROGRESS uptime_s=2555.21
RT_PROGRESS uptime_s=2565.24
RT_PROGRESS uptime_s=2575.26
RT_PROGRESS uptime_s=2585.30
RT_PROGRESS uptime_s=2595.32
RT_PROGRESS uptime_s=2605.35
RT_PROGRESS uptime_s=2615.37
RT_PROGRESS uptime_s=2625.40
RT_PROGRESS uptime_s=2635.42
RT_PROGRESS uptime_s=2645.44
RT_PROGRESS uptime_s=2655.47
RT_PROGRESS uptime_s=2665.50
RT_PROGRESS uptime_s=2675.52
RT_PROGRESS uptime_s=2685.54
RT_PROGRESS uptime_s=2695.56
RT_PROGRESS uptime_s=2705.58
RT_PROGRESS uptime_s=2715.61
RT_PROGRESS uptime_s=2725.64
RT_PROGRESS uptime_s=2735.66
RT_PROGRESS uptime_s=2745.68
RT_PROGRESS uptime_s=2755.70
RT_PROGRESS uptime_s=2765.73
RT_PROGRESS uptime_s=2775.76
RT_PROGRESS uptime_s=2785.78
RT_PROGRESS uptime_s=2795.81
RT_PROGRESS uptime_s=2805.83
RT_PROGRESS uptime_s=2815.85
RT_PROGRESS uptime_s=2825.88
RT_PROGRESS uptime_s=2835.91
RT_PROGRESS uptime_s=2845.93
RT_PROGRESS uptime_s=2855.96
RT_PROGRESS uptime_s=2865.98
RT_PROGRESS uptime_s=2876.00
RT_PROGRESS uptime_s=2886.02
RT_PROGRESS uptime_s=2896.05
RT_PROGRESS uptime_s=2906.07
RT_PROGRESS uptime_s=2916.09
RT_PROGRESS uptime_s=2926.13
RT_PROGRESS uptime_s=2936.15
RT_PROGRESS uptime_s=2946.17
RT_PROGRESS uptime_s=2956.20
RT_PROGRESS uptime_s=2966.23
RT_PROGRESS uptime_s=2976.25
RT_PROGRESS uptime_s=2986.27
RT_PROGRESS uptime_s=2996.30
RT_PROGRESS uptime_s=3006.33
RT_PROGRESS uptime_s=3016.35
RT_PROGRESS uptime_s=3026.37
RT_PROGRESS uptime_s=3036.39
RT_PROGRESS uptime_s=3046.42
RT_PROGRESS uptime_s=3056.44
RT_PROGRESS uptime_s=3066.46
RT_PROGRESS uptime_s=3076.49
RT_PROGRESS uptime_s=3086.51
RT_PROGRESS uptime_s=3096.53
RT_PROGRESS uptime_s=3106.55
RT_PROGRESS uptime_s=3116.58
RT_PROGRESS uptime_s=3126.60
RT_PROGRESS uptime_s=3136.63
RT_PROGRESS uptime_s=3146.65
RT_PROGRESS uptime_s=3156.68
RT_PROGRESS uptime_s=3166.70
RT_PROGRESS uptime_s=3176.73
RT_PROGRESS uptime_s=3186.76
RT_PROGRESS uptime_s=3196.78
RT_PROGRESS uptime_s=3206.80
RT_PROGRESS uptime_s=3216.82
RT_PROGRESS uptime_s=3226.84
RT_PROGRESS uptime_s=3236.86
RT_PROGRESS uptime_s=3246.88
RT_PROGRESS uptime_s=3256.90
RT_PROGRESS uptime_s=3266.93
RT_PROGRESS uptime_s=3276.95
RT_PROGRESS uptime_s=3286.98
