
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15357     15118     45654     15117         -         -         -         -         -         -         -         -
    2        1040       740     30413      1628         7         -         -       123         -         -        11         -
    3        1721      1677        52      2544         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3264
  cpu   1:       3267
  cpu   2:       3265
  cpu   3:       3264
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
238,2390394208,39383013120,39383407328,394208
239,2400552208,39393013120,39393565328,552208
240,2410368832,39403013120,39403381952,368832
241,2420478544,39413013120,39413491664,478544
242,2430380000,39423013120,39423393120,380000
243,2440635408,39433013120,39433648528,635408
244,2450401264,39443013120,39443414384,401264
245,2460434480,39453013120,39453447600,434480
246,2470448240,39463013120,39463461360,448240
247,2480558688,39473013120,39473571808,558688
248,2490450256,39483013120,39483463376,450256
249,2500651312,39493013120,39493664432,651312
250,2510484000,39503013120,39503497120,484000
251,2520599808,39513013120,39513612928,599808
252,2530792256,39523013120,39523805376,792256
253,2540703232,39533013120,39533716352,703232
254,2550825136,39543013120,39543838256,825136
255,2560831536,39553013120,39553844656,831536
256,2570684096,39563013120,39563697216,684096
257,2580673136,39573013120,39573686256,673136
258,2590697568,39583013120,39583710688,697568
259,2600631408,39593013120,39593644528,631408
260,2610749232,39603013120,39603762352,749232
261,2620874240,39613013120,39613887360,874240
262,2630697680,39623013120,39623710800,697680
263,2640677968,39633013120,39633691088,677968
264,2650741088,39643013120,39643754208,741088
265,2660802304,39653013120,39653815424,802304
266,2670767776,39663013120,39663780896,767776
267,2680828352,39673013120,39673841472,828352
268,2690608160,39683013120,39683621280,608160
269,2700635088,39693013120,39693648208,635088
270,2710801040,39703013120,39703814160,801040
271,2720429280,39713013120,39713442400,429280
272,2730405472,39723013120,39723418592,405472
273,2740687456,39733013120,39733700576,687456
274,2750447744,39743013120,39743460864,447744
275,2760493984,39753013120,39753507104,493984
276,2770458192,39763013120,39763471312,458192
277,2780402096,39773013120,39773415216,402096
278,2790588112,39783013120,39783601232,588112
279,2800486032,39793013120,39793499152,486032
280,2810437344,39803013120,39803450464,437344
281,2820491312,39813013120,39813504432,491312
282,2830663280,39823013120,39823676400,663280
283,2840779728,39833013120,39833792848,779728
284,2850616112,39843013120,39843629232,616112
285,2860656464,39853013120,39853669584,656464
286,2870611056,39863013120,39863624176,611056
287,2880419632,39873013120,39873432752,419632
288,2890636096,39883013120,39883649216,636096
289,2900475984,39893013120,39893489104,475984
290,2910480080,39903013120,39903493200,480080
291,2920519840,39913013120,39913532960,519840
292,2930667728,39923013120,39923680848,667728
293,2940601216,39933013120,39933614336,601216
294,2950790752,39943013120,39943803872,790752
295,2960467072,39953013120,39953480192,467072
296,2970683808,39963013120,39963696928,683808
297,2980392448,39973013120,39973405568,392448
298,2990539504,39983013120,39983552624,539504
299,3000579152,39993013120,39993592272,579152
PERIODIC LATENCY COMPLETE samples=300

--- zephyr-after ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1   17200@152.0/s 16803@139.0/s 77811@2652.6/s 16802@139.0/s         -         -         -         -         -         -         -         -
    2    1175@11.1/s   834@7.8/s 30470@4.7/s 11628@824.9/s         7         -         -       123         -         -        11         -
    3   11618@816.4/s 11489@809.4/s        52 11651@751.2/s         -         -         -    34@1.2/s         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       4247 (81.087/s)
  cpu   1:       4246 (80.757/s)
  cpu   2:       4244 (80.757/s)
  cpu   3:       4243 (80.757/s)
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 1
✓ Attached VM[1] console; use Ctrl+X, then h to return to the shell
RT_PROGRESS uptime_s=38.78
[   47.789597] random: crng init done
RT_PROGRESS uptime_s=48.80
RT_PROGRESS uptime_s=58.81
RT_PROGRESS uptime_s=68.82
RT_PROGRESS uptime_s=78.83
RT_PROGRESS uptime_s=88.84
RT_PROGRESS uptime_s=98.86
RT_PROGRESS uptime_s=108.87
RT_PROGRESS uptime_s=118.88
RT_PROGRESS uptime_s=128.90
RT_PROGRESS uptime_s=138.91
RT_PROGRESS uptime_s=148.92
RT_PROGRESS uptime_s=158.93
RT_PROGRESS uptime_s=168.94
RT_PROGRESS uptime_s=178.96
RT_PROGRESS uptime_s=188.97
RT_PROGRESS uptime_s=198.98
RT_PROGRESS uptime_s=208.99
RT_PROGRESS uptime_s=219.00
RT_PROGRESS uptime_s=229.02
RT_PROGRESS uptime_s=239.03
RT_PROGRESS uptime_s=249.04
RT_PROGRESS uptime_s=259.05
RT_PROGRESS uptime_s=269.06
RT_PROGRESS uptime_s=279.08
RT_PROGRESS uptime_s=289.09
RT_PROGRESS uptime_s=299.10
RT_PROGRESS uptime_s=309.12
RT_PROGRESS uptime_s=319.13
RT_PROGRESS uptime_s=329.14
RT_PROGRESS uptime_s=339.15
RT_PROGRESS uptime_s=349.17
RT_PROGRESS uptime_s=359.18
RT_PROGRESS uptime_s=369.19
RT_PROGRESS uptime_s=379.20
RT_PROGRESS uptime_s=389.21
RT_PROGRESS uptime_s=399.22
RT_PROGRESS uptime_s=409.24
RT_PROGRESS uptime_s=419.25
RT_PROGRESS uptime_s=429.26
RT_PROGRESS uptime_s=439.28
RT_PROGRESS uptime_s=449.28
RT_PROGRESS uptime_s=459.30
RT_PROGRESS uptime_s=469.31
RT_PROGRESS uptime_s=479.32
RT_PROGRESS uptime_s=489.34
RT_PROGRESS uptime_s=499.34
RT_PROGRESS uptime_s=509.36
RT_PROGRESS uptime_s=519.37
RT_PROGRESS uptime_s=529.38
RT_PROGRESS uptime_s=539.39
RT_PROGRESS uptime_s=549.41
RT_PROGRESS uptime_s=559.42
RT_PROGRESS uptime_s=569.43
RT_PROGRESS uptime_s=579.45
RT_PROGRESS uptime_s=589.46
RT_PROGRESS uptime_s=599.48
RT_PROGRESS uptime_s=609.49
RT_PROGRESS uptime_s=619.50
RT_PROGRESS uptime_s=629.51
RT_PROGRESS uptime_s=639.52
RT_PROGRESS uptime_s=649.54
RT_PROGRESS uptime_s=659.55
RT_PROGRESS uptime_s=669.56
RT_PROGRESS uptime_s=679.57
RT_PROGRESS uptime_s=689.58
RT_PROGRESS uptime_s=699.60
RT_PROGRESS uptime_s=709.61
RT_PROGRESS uptime_s=719.62
RT_PROGRESS uptime_s=729.63
RT_PROGRESS uptime_s=739.64
RT_PROGRESS uptime_s=749.66
RT_PROGRESS uptime_s=759.66
RT_PROGRESS uptime_s=769.68
RT_PROGRESS uptime_s=779.69
RT_PROGRESS uptime_s=789.70
RT_PROGRESS uptime_s=799.71
RT_PROGRESS uptime_s=809.72
RT_PROGRESS uptime_s=819.74
RT_PROGRESS uptime_s=829.75
RT_PROGRESS uptime_s=839.76
RT_PROGRESS uptime_s=849.77
RT_PROGRESS uptime_s=859.78
RT_PROGRESS uptime_s=869.80
RT_PROGRESS uptime_s=879.81
RT_PROGRESS uptime_s=889.82
RT_PROGRESS uptime_s=899.83
RT_PROGRESS uptime_s=909.84
RT_PROGRESS uptime_s=919.86
RT_PROGRESS uptime_s=929.87
RT_PROGRESS uptime_s=939.88
RT_PROGRESS uptime_s=949.89
RT_PROGRESS uptime_s=959.91
RT_PROGRESS uptime_s=969.92
RT_PROGRESS uptime_s=979.93
RT_PROGRESS uptime_s=989.95
RT_PROGRESS uptime_s=999.96
RT_PROGRESS uptime_s=1009.99
RT_PROGRESS uptime_s=1020.01
RT_PROGRESS uptime_s=1030.02
RT_PROGRESS uptime_s=1040.03
RT_PROGRESS uptime_s=1050.04
RT_PROGRESS uptime_s=1060.06
RT_PROGRESS uptime_s=1070.07
RT_PROGRESS uptime_s=1080.08
RT_PROGRESS uptime_s=1090.09
RT_PROGRESS uptime_s=1100.10
RT_PROGRESS uptime_s=1110.11
RT_PROGRESS uptime_s=1120.13
RT_PROGRESS uptime_s=1130.14
RT_PROGRESS uptime_s=1140.14
RT_PROGRESS uptime_s=1150.16
RT_PROGRESS uptime_s=1160.17
RT_PROGRESS uptime_s=1170.18
RT_PROGRESS uptime_s=1180.19
RT_PROGRESS uptime_s=1190.20
RT_PROGRESS uptime_s=1200.21
RT_PROGRESS uptime_s=1210.22
RT_PROGRESS uptime_s=1220.23
RT_PROGRESS uptime_s=1230.24
RT_PROGRESS uptime_s=1240.26
RT_PROGRESS uptime_s=1250.27
RT_PROGRESS uptime_s=1260.28
RT_PROGRESS uptime_s=1270.29
RT_PROGRESS uptime_s=1280.30
RT_PROGRESS uptime_s=1290.32
RT_PROGRESS uptime_s=1300.33
RT_PROGRESS uptime_s=1310.35
RT_PROGRESS uptime_s=1320.35
RT_PROGRESS uptime_s=1330.37
RT_PROGRESS uptime_s=1340.37
RT_PROGRESS uptime_s=1350.39
RT_PROGRESS uptime_s=1360.39
RT_PROGRESS uptime_s=1370.40
RT_PROGRESS uptime_s=1380.42
RT_PROGRESS uptime_s=1390.43
RT_PROGRESS uptime_s=1400.44
RT_PROGRESS uptime_s=1410.45
RT_PROGRESS uptime_s=1420.46
RT_PROGRESS uptime_s=1430.47
RT_PROGRESS uptime_s=1440.48
RT_PROGRESS uptime_s=1450.50
RT_PROGRESS uptime_s=1460.51
RT_PROGRESS uptime_s=1470.52
RT_PROGRESS uptime_s=1480.53
RT_PROGRESS uptime_s=1490.54
RT_PROGRESS uptime_s=1500.55
RT_PROGRESS uptime_s=1510.57
RT_PROGRESS uptime_s=1520.58
RT_PROGRESS uptime_s=1530.58
RT_PROGRESS uptime_s=1540.60
RT_PROGRESS uptime_s=1550.61
RT_PROGRESS uptime_s=1560.63
RT_PROGRESS uptime_s=1570.64
RT_PROGRESS uptime_s=1580.65
RT_PROGRESS uptime_s=1590.66
RT_PROGRESS uptime_s=1600.68
RT_PROGRESS uptime_s=1610.69
RT_PROGRESS uptime_s=1620.70
RT_PROGRESS uptime_s=1630.71
RT_PROGRESS uptime_s=1640.73
RT_PROGRESS uptime_s=1650.73
RT_PROGRESS uptime_s=1660.74
RT_PROGRESS uptime_s=1670.76
RT_PROGRESS uptime_s=1680.76
RT_PROGRESS uptime_s=1690.78
RT_PROGRESS uptime_s=1700.79
RT_PROGRESS uptime_s=1710.80
RT_PROGRESS uptime_s=1720.81
RT_PROGRESS uptime_s=1730.82
RT_PROGRESS uptime_s=1740.83
RT_PROGRESS uptime_s=1750.84
RT_PROGRESS uptime_s=1760.86
RT_PROGRESS uptime_s=1770.87
RT_PROGRESS uptime_s=1780.88
RT_PROGRESS uptime_s=1790.89
RT_PROGRESS uptime_s=1800.90
RT_PROGRESS uptime_s=1810.91
RT_PROGRESS uptime_s=1820.92
WARN: stat /dev/cpu_dma_latency failed: No such file or directory
# Histogram
000126 000001
000133 000001
000138 000001
000139 000007
000140 000002
000141 000002
000142 000001
000143 000006
000144 000005
000145 000007
000146 000003
000147 000004
000148 000008
000149 000005
000150 000007
000151 000005
000152 000007
000153 000004
000154 000005
000155 000012
000156 000011
000157 000011
000158 000019
000159 000020
000160 000026
000161 000028
000162 000046
000163 000049
000164 000061
000165 000060
000166 000073
000167 000095
000168 000098
000169 000098
000170 000092
000171 000129
000172 000105
000173 000134
000174 000126
000175 000138
000176 000138
000177 000140
000178 000131
000179 000157
000180 000168
000181 000145
000182 000139
000183 000147
000184 000160
000185 000173
000186 000182
000187 000157
000188 000172
000189 000178
000190 000172
000191 000165
000192 000164
000193 000171
000194 000179
000195 000152
000196 000180
000197 000174
000198 000183
000199 000167
000200 000144
000201 000170
000202 000150
000203 000180
000204 000165
000205 000150
000206 000155
000207 000178
000208 000140
000209 000166
000210 000170
000211 000157
000212 000163
000213 000156
000214 000167
000215 000170
000216 000158
000217 000150
000218 000193
000219 000175
000220 000162
000221 000156
000222 000147
000223 000148
000224 000149
000225 000156
000226 000146
000227 000151
000228 000139
000229 000153
000230 000154
000231 000142
000232 000169
000233 000155
000234 000167
000235 000155
000236 000155
000237 000163
000238 000164
000239 000160
000240 000180
000241 000160
000242 000203
000243 000201
000244 000232
000245 000256
000246 000292
000247 000324
000248 000374
000249 000457
000250 000601
000251 000632
000252 000804
000253 000943
000254 001135
000255 001309
000256 001539
000257 001762
000258 002027
000259 002153
000260 002469
000261 002664
000262 002979
000263 003266
000264 003461
000265 003774
000266 004096
000267 004195
000268 004652
000269 004816
000270 005147
000271 005473
000272 005758
000273 005883
000274 006437
000275 006731
000276 007057
000277 007087
000278 007394
000279 007007
000280 007160
000281 006705
000282 006576
000283 006332
000284 006298
000285 006266
000286 006173
000287 005891
000288 005943
000289 005695
000290 005582
000291 005489
000292 005309
000293 004997
000294 004828
000295 004653
000296 004597
000297 004361
000298 004234
000299 004109
000300 004074
000301 003870
000302 003717
000303 003636
000304 003652
000305 003566
000306 003489
000307 003297
000308 003137
000309 002863
000310 002669
000311 002538
000312 002332
000313 002272
000314 002272
000315 002011
000316 002146
000317 001926
000318 001875
000319 001860
000320 001859
000321 001706
000322 001637
000323 001508
000324 001462
000325 001377
000326 001322
000327 001198
000328 001305
000329 001236
000330 001259
000331 001141
000332 001164
000333 001099
000334 001033
000335 001018
000336 001006
000337 000963
000338 000938
000339 000923
000340 000973
000341 000893
000342 000921
000343 000951
000344 000973
000345 000909
000346 000908
000347 000913
000348 000939
000349 000884
000350 000943
000351 000984
000352 000974
000353 000971
000354 001009
000355 000952
000356 000983
000357 000938
000358 001025
000359 000983
000360 000997
000361 000989
000362 001005
000363 000991
000364 001005
000365 001016
000366 001076
000367 001008
000368 001010
000369 001042
000370 001133
000371 001085
000372 001092
000373 001130
000374 001093
000375 001070
000376 001124
000377 001078
000378 001161
000379 001145
000380 001126
000381 001139
000382 001195
000383 001218
000384 001141
000385 001094
000386 001148
000387 001127
000388 001122
000389 001116
000390 001119
000391 001057
000392 001138
000393 001141
000394 001112
000395 001125
000396 001166
000397 001130
000398 001109
000399 001122
000400 001104
000401 001132
000402 001165
000403 001086
000404 001151
000405 001104
000406 001097
000407 001079
000408 001104
000409 001144
000410 001057
000411 001023
000412 001106
000413 001052
000414 001076
000415 001003
000416 001018
000417 000944
000418 001054
000419 000945
000420 001001
000421 000949
000422 000944
000423 000932
000424 000913
000425 000860
000426 000914
000427 000919
000428 000893
000429 000821
000430 000956
000431 000834
000432 000870
000433 000865
000434 000854
000435 001011
000436 000981
000437 000979
000438 001033
000439 001000
000440 001086
000441 001102
000442 001175
000443 001249
000444 001401
000445 001414
000446 001577
000447 001588
000448 001813
000449 001928
000450 002230
000451 002331
000452 002596
000453 002916
000454 003091
000455 003447
000456 003694
000457 003942
000458 004136
000459 004420
000460 004865
000461 005178
000462 005497
000463 005638
000464 006112
000465 006320
000466 006737
000467 006881
000468 007324
000469 007312
000470 007895
000471 007815
000472 008106
000473 008425
000474 008669
000475 008736
000476 008954
000477 008727
000478 009085
000479 009180
000480 009360
000481 008978
000482 009218
000483 009030
000484 009298
000485 008990
000486 009143
000487 008834
000488 008984
000489 008789
000490 008879
000491 008955
000492 008913
000493 008863
000494 009139
000495 008999
000496 009205
000497 008999
000498 009378
000499 009121
000500 009504
000501 009332
000502 009518
000503 009546
000504 009842
000505 010098
000506 010294
000507 010343
000508 010524
000509 010395
000510 010893
000511 010807
000512 011132
000513 011036
000514 011195
000515 011303
000516 011408
000517 011059
000518 011221
000519 011085
000520 011087
000521 010789
000522 010652
000523 010339
000524 010274
000525 009856
000526 009800
000527 009211
000528 009412
000529 008794
000530 008667
000531 008362
000532 008291
000533 007786
000534 007645
000535 007497
000536 007270
000537 006847
000538 006669
000539 006507
000540 006428
000541 006138
000542 006066
000543 005815
000544 005762
000545 005640
000546 005536
000547 005324
000548 005285
000549 005056
000550 004977
000551 004712
000552 004677
000553 004531
000554 004618
000555 004396
000556 004348
000557 004123
000558 003857
000559 003989
000560 003907
000561 003613
000562 003709
000563 003568
000564 003449
000565 003296
000566 003480
000567 003301
000568 003318
000569 003278
000570 003286
000571 003242
000572 003263
000573 003171
000574 003209
000575 003178
000576 003258
000577 003080
000578 003302
000579 003302
000580 003416
000581 003348
000582 003369
000583 003324
000584 003606
000585 003457
000586 003534
000587 003501
000588 003521
000589 003531
000590 003580
000591 003502
000592 003494
000593 003421
000594 003512
000595 003460
000596 003523
000597 003411
000598 003434
000599 003192
000600 003215
000601 003143
000602 003298
000603 003056
000604 002986
000605 002957
000606 002920
000607 002922
000608 002719
000609 002739
000610 002677
000611 002562
000612 002625
000613 002475
000614 002535
000615 002334
000616 002415
000617 002306
